999,998,990,983,979,980,978,974,978,977,984,979,978,977,978,976,2
1009,998,1000,996,997,993,994,987,988,978,981,979,980,967,965,968,2
1018,1012,1010,1003,997,990,990,979,978,980,975,970,972,971,973,977,2
1011,1009,999,997,996,990,993,986,983,989,987,989,993,996,991,986,2
1002,992,998,996,996,996,991,986,992,980,985,981,979,966,971,972,2
1007,1004,1001,994,995,986,976,973,969,967,960,965,956,959,965,955,2
994,981,983,966,973,964,958,957,958,960,957,960,951,957,952,948,2
993,989,983,988,981,985,981,976,980,976,967,963,954,957,948,943,2
1006,1001,1001,1002,994,988,981,975,962,971,961,954,956,964,966,960,2
1004,995,989,980,971,970,971,964,972,961,962,972,961,961,966,965,2
994,999,990,987,982,985,980,980,982,979,975,970,972,966,961,961,2
1008,1004,1002,989,994,981,983,974,970,972,962,964,956,963,961,954,2
1012,996,990,982,977,976,971,968,961,968,969,967,964,965,966,962,2
1000,993,993,984,986,983,988,987,978,978,971,969,964,959,962,958,2
1005,1001,1001,1000,993,989,976,978,968,960,961,961,956,958,958,961,2
1007,998,995,981,979,983,969,975,965,967,967,964,970,967,968,971,2
1001,991,986,989,986,980,985,986,979,973,973,977,969,964,965,965,2
999,1002,1004,997,990,987,984,975,961,966,966,965,953,964,953,962,2
1006,994,990,988,982,976,980,972,971,967,975,966,964,974,970,966,2
1003,996,994,984,980,977,982,978,977,984,983,974,972,967,968,963,2
1012,1003,1004,1001,998,992,985,980,977,970,966,965,960,955,965,956,2
1007,1005,989,986,982,973,969,971,970,971,973,975,969,971,962,968,2
999,989,991,980,984,982,984,987,979,978,985,974,979,966,962,962,2
1007,1004,998,993,996,986,983,976,974,975,962,965,964,965,960,962,2
1009,1000,997,988,981,983,975,972,972,966,965,962,970,967,974,973,2
1001,996,989,985,981,976,978,979,976,975,979,979,973,968,971,968,2
1001,1004,996,1000,995,990,986,982,972,971,968,968,970,961,955,954,2
1010,1006,995,986,984,985,967,969,972,964,967,969,970,971,972,970,2
990,995,991,983,991,977,982,978,976,975,972,977,973,976,972,961,2
1003,1004,998,1004,988,987,988,987,972,976,968,963,962,966,959,957,2
1009,1004,993,989,988,978,970,973,978,972,968,969,966,965,970,969,2
995,994,988,986,985,980,980,979,977,983,982,981,973,975,976,970,2
1004,1006,995,997,996,987,984,985,982,982,975,970,966,967,961,958,2
1018,997,995,989,983,977,972,968,974,972,963,963,965,965,975,967,2
997,995,991,984,980,977,984,985,978,976,977,981,976,986,970,970,2
1008,999,1004,1001,992,991,987,982,978,978,972,967,969,967,956,955,2
1021,1006,1005,1000,998,989,983,980,972,978,976,977,973,978,976,979,2
1001,1001,984,984,978,987,985,985,980,985,987,977,985,981,978,976,2
1002,998,996,995,997,993,994,995,986,981,982,976,973,970,971,970,2
1010,1009,995,990,996,990,988,974,0,3,0,0,0,0,4,0,2
999,989,987,982,980,987,974,978,977,976,972,971,970,971,968,967,2
