220, 211, 202, 196, 188, 181, 175, 168, 160, 153, 150, 145, 142, 139, 134, 131,2
 196, 189, 182, 177, 171, 165, 161, 156, 149, 144, 140, 135, 135, 132, 128, 126,2
 98, 100, 99, 101, 100, 101, 101, 100, 97, 97, 98, 98, 101, 101, 102, 102,2
 59, 64, 65, 66, 69, 75, 71, 74, 71, 74, 75, 77, 79, 79, 80, 80,2
 0, 6, 12, 16, 24, 28, 31, 37, 36, 41, 43, 48, 49, 54, 56, 58,2
 213, 203, 196, 188, 183, 177, 169, 164, 157, 151, 146, 143, 141, 137, 133, 130,2
 57, 58, 60, 67, 68, 68, 70, 74, 67, 70, 73, 72, 76, 77, 78, 79,2
 84, 84, 86, 85, 88, 89, 87, 90, 88, 88, 90, 93, 93, 94, 94, 94,2
 29, 39, 38, 45, 48, 53, 55, 57, 58, 59, 60, 63, 67, 70, 72, 71,2
 16, 20, 25, 31, 37, 43, 44, 41, 46, 43, 53, 54, 57, 61, 62, 63,2
 67, 69, 72, 72, 76, 76, 78, 75, 73, 72, 73, 72, 76, 75, 74, 76,2
 90, 84, 89, 84, 91, 90, 89, 88, 86, 88, 85, 88, 89, 88, 89, 89,2
 51, 53, 60, 60, 63, 66, 67, 70, 70, 71, 73, 73, 78, 80, 82, 81,2
 33, 35, 40, 43, 49, 52, 55, 57, 58, 59, 64, 63, 67, 69, 72, 72,2
 18, 24, 29, 32, 39, 42, 48, 51, 50, 53, 55, 58, 64, 66, 67, 70,2
 104, 103, 99, 97, 98, 97, 96, 94, 90, 89, 87, 88, 89, 89, 90, 91,2
 108, 105, 104, 104, 104, 102, 102, 100, 100, 97, 94, 95, 92, 96, 95, 98,2
 51, 56, 59, 61, 64, 69, 70, 71, 70, 70, 71, 74, 78, 80, 80, 80,2
 93, 93, 95, 93, 97, 92, 95, 93, 90, 91, 89, 90, 89, 91, 90, 91,2
 0, 5, 12, 17, 25, 30, 34, 39, 40, 45, 51, 51, 51, 57, 60, 63,2
 73, 73, 73, 76, 77, 78, 76, 76, 74, 76, 74, 75, 79, 80, 80, 80,2
 62, 64, 65, 67, 72, 71, 74, 74, 66, 74, 73, 74, 78, 79, 79, 79,2
 131, 129, 124, 123, 121, 121, 118, 116, 111, 109, 108, 107, 110, 106, 104, 103,2
 124, 121, 120, 119, 120, 120, 116, 116, 110, 113, 110, 108, 109, 109, 108, 106,2
 34, 37, 42, 45, 51, 54, 55, 58, 57, 62, 62, 65, 69, 70, 71, 73,2
 24, 29, 34, 39, 44, 46, 49, 51, 50, 51, 55, 57, 63, 64, 66, 69,2
 47, 52, 52, 53, 58, 62, 62, 64, 63, 64, 65, 66, 68, 70, 71, 71,2
138, 138, 132, 129, 127, 125, 122, 119, 114, 111, 111, 109, 110, 108, 107, 106,2
 102, 100, 101, 100, 100, 102, 99, 99, 94, 95, 94, 93, 95, 93, 92, 94,2
 73, 76, 78, 77, 85, 85, 83, 85, 83, 84, 86, 87, 88, 91, 87, 89,2
 20, 29, 31, 38, 40, 44, 49, 53, 50, 55, 57, 59, 64, 64, 71, 69,2
 0, 0, 3, 9, 15, 22, 27, 31, 32, 40, 40, 44, 47, 50, 53, 56,2
 25, 27, 37, 39, 44, 46, 51, 53, 54, 56, 58, 61, 65, 67, 68, 74,2
 102, 100, 101, 99, 99, 101, 98, 97, 94, 94, 92, 92, 93, 94, 93, 91,2
 175, 175, 165, 161, 159, 153, 152, 146, 140, 138, 137, 131, 130, 128, 126, 121,2
 11, 18, 22, 29, 33, 39, 44, 48, 46, 51, 54, 56, 60, 62, 59, 67,2
 1, 7, 14, 19, 26, 30, 34, 39, 41, 43, 46, 51, 54, 60, 58, 61,2
 91, 91, 89, 88, 89, 90, 89, 85, 84, 81, 84, 81, 82, 82, 81, 82,2
 79, 77, 79, 79, 82, 83, 83, 84, 80, 82, 81, 81, 83, 84, 84, 85,2
 65, 68, 70, 72, 76, 77, 78, 80, 78, 80, 82, 83, 84, 84, 87, 87,2
 31, 35, 38, 43, 48, 50, 55, 57, 57, 61, 63, 65, 67, 70, 71, 72,2
 23, 28, 33, 37, 42, 47, 49, 52, 51, 59, 58, 63, 63, 66, 65, 69,2
 63, 65, 69, 67, 65, 69, 70, 70, 67, 68, 69, 70, 72, 74, 75, 76,2
 95, 95, 94, 93, 94, 95, 94, 92, 91, 89, 89, 89, 91, 90, 89, 90,2
 66, 68, 70, 71, 74, 76, 79, 80, 77, 79, 79, 75, 83, 82, 86, 87,2
 116, 115, 112, 109, 114, 108, 111, 107, 102, 101, 100, 101, 100, 100, 100, 99,2
 31, 36, 40, 42, 49, 50, 55, 58, 56, 60, 64, 63, 70, 70, 72, 72,2
 63, 66, 68, 68, 71, 70, 73, 72, 68, 70, 70, 71, 73, 74, 73, 75,2
 77, 75, 78, 76, 78, 80, 81, 81, 78, 80, 78, 78, 85, 83, 83, 83,2
 80, 85, 82, 83, 87, 87, 86, 88, 84, 86, 86, 86, 88, 93, 89, 93,2
 39, 42, 46, 49, 52, 56, 60, 61, 62, 65, 67, 69, 74, 79, 76, 79,2
 32, 36, 37, 43, 47, 50, 55, 57, 56, 59, 60, 63, 66, 67, 70, 70,2
 43, 49, 50, 54, 57, 59, 61, 64, 61, 63, 63, 66, 69, 69, 68, 70,2
 88, 87, 87, 87, 88, 88, 90, 89, 86, 86, 86, 87, 88, 87, 86, 87,2
 112, 110, 112, 108, 109, 107, 104, 104, 99, 99, 100, 97, 99, 99, 97, 97,2
 44, 51, 51, 59, 61, 66, 67, 69, 70, 70, 73, 75, 78, 83, 81, 82,2
 7, 14, 18, 24, 31, 38, 40, 45, 43, 48, 52, 53, 60, 62, 62, 66,2
88, 86, 88, 87, 90, 86, 87, 87, 84, 85, 84, 81, 87, 87, 85, 84,2
 65, 67, 68, 69, 70, 71, 72, 71, 69, 70, 71, 71, 73, 74, 73, 73,2
 105, 106, 102, 102, 101, 102, 100, 102, 96, 95, 94, 93, 94, 94, 96, 95,2
 64, 67, 68, 71, 74, 75, 79, 79, 73, 79, 80, 81, 85, 84, 85, 86,2
 25, 31, 35, 38, 47, 50, 53, 55, 55, 57, 63, 62, 66, 68, 69, 71,2
 29, 33, 36, 41, 47, 54, 54, 56, 55, 57, 60, 62, 65, 71, 67, 64,2
 56, 57, 60, 60, 63, 66, 67, 67, 66, 66, 67, 69, 72, 74, 73, 72,2
 107, 106, 102, 106, 102, 102, 102, 100, 95, 96, 96, 94, 95, 96, 93, 94,2
 55, 56, 63, 62, 67, 68, 70, 72, 72, 72, 73, 76, 78, 80, 80, 84,2
 25, 31, 36, 39, 46, 49, 52, 55, 55, 57, 61, 63, 67, 68, 71, 69,2
 24, 29, 33, 38, 44, 52, 50, 52, 53, 55, 57, 60, 65, 67, 68, 69,2
 54, 57, 57, 58, 62, 64, 64, 65, 63, 64, 66, 66, 69, 70, 72, 72,2
 87, 85, 85, 86, 89, 88, 88, 89, 84, 85, 86, 86, 88, 87, 85, 87,2
 84, 83, 85, 88, 88, 89, 87, 89, 86, 86, 87, 87, 88, 88, 91, 91,2
 39, 41, 45, 48, 57, 55, 62, 64, 64, 67, 68, 70, 74, 78, 78, 81,2
 36, 41, 43, 48, 53, 54, 57, 61, 60, 61, 63, 66, 69, 69, 71, 72,2
