{\rtf1\ansi\ansicpg949\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0  1003, 1002, 992, 991, 992, 986, 973, 971, 0, 1, 2, 0, 0, 0, 0, 0,5\
 1004, 997, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 925, 935, 936,5\
 0, 0, 0, 0, 0, 3, 0, 912, 927, 927, 939, 937, 935, 940, 939, 936,5\
 1011, 1008, 1002, 993, 987, 985, 981, 977, 978, 962, 2, 0, 0, 0, 0, 0,5\
 1004, 992, 987, 981, 0, 2, 0, 1, 0, 0, 0, 0, 0, 920, 935, 933,5\
 0, 0, 0, 3, 0, 0, 1, 930, 935, 935, 945, 943, 950, 947, 941, 943,5\
 1008, 1005, 992, 995, 985, 991, 973, 971, 965, 971, 963, 963, 0, 2, 0, 0,5\
 999, 994, 994, 986, 972, 978, 970, 966, 0, 0, 0, 4, 0, 913, 918, 929,5\
 0, 0, 0, 6, 0, 0, 1, 906, 922, 936, 939, 931, 938, 939, 943, 934,5\
 1003, 1006, 995, 993, 989, 990, 981, 980, 978, 971, 971, 950, 957, 963, 956, 958,5\
 1008, 994, 994, 988, 972, 974, 979, 970, 2, 0, 0, 0, 0, 909, 924, 921,5\
 0, 0, 0, 2, 0, 0, 0, 900, 921, 920, 932, 937, 934, 939, 938, 944,5\
 1007, 996, 992, 986, 986, 983, 985, 971, 975, 965, 962, 958, 962, 951, 949, 953,5\
 1002, 1002, 996, 983, 978, 976, 971, 970, 0, 0, 0, 0, 0, 888, 891, 909,5\
 0, 0, 0, 0, 0, 1, 0, 876, 912, 920, 933, 926, 936, 941, 937, 932,5\
 1002, 1003, 993, 997, 985, 980, 976, 976, 970, 965, 965, 959, 957, 961, 950, 950,5\
 1011, 1005, 990, 989, 980, 983, 973, 970, 6, 0, 0, 1, 0, 891, 908, 918,5\
 997, 992, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 917, 935, 932, 934,5\
 1007, 993, 993, 994, 989, 986, 976, 976, 977, 968, 963, 955, 964, 958, 964, 958,5\
 1013, 1000, 998, 992, 988, 980, 981, 970, 961, 964, 963, 961, 955, 964, 957, 958,5\
 1000, 995, 992, 986, 0, 0, 2, 0, 0, 1, 0, 0, 926, 933, 936, 939,5\
 1001, 996, 1000, 995, 992, 985, 983, 985, 974, 978, 965, 970, 964, 958, 953, 957,5\
 1010, 1003, 991, 990, 984, 983, 974, 979, 973, 964, 0, 0, 1, 0, 0, 902,5\
 1009, 995, 993, 980, 983, 971, 971, 968, 973, 966, 969, 970, 972, 968, 966, 964,5\
 1003, 996, 988, 994, 977, 980, 987, 979, 970, 986, 970, 971, 968, 962, 957, 956,5\
 1005, 999, 994, 998, 980, 977, 974, 978, 972, 961, 965, 957, 962, 967, 959, 953,5\
 1009, 988, 990, 986, 981, 978, 972, 974, 972, 973, 963, 969, 969, 972, 967, 967,5\
 995, 989, 986, 988, 982, 985, 980, 977, 978, 976, 966, 970, 959, 958, 957, 958,5\
 1009, 1003, 993, 987, 983, 987, 982, 968, 967, 963, 970, 958, 954, 961, 962, 958,5\
 1011, 1001, 986, 988, 979, 983, 973, 975, 968, 969, 972, 963, 969, 972, 967, 961,5\
 1001, 999, 990, 991, 988, 983, 983, 972, 978, 971, 975, 966, 965, 965, 963, 958,5\
 1007, 1003, 1000, 992, 990, 982, 980, 975, 967, 966, 960, 962, 962, 961, 971, 955,5\
 1011, 995, 995, 990, 984, 982, 980, 972, 965, 970, 970, 972, 961, 967, 969, 980,5\
 1007, 993, 988, 984, 982, 984, 988, 983, 980, 981, 972, 964, 971, 967, 967, 957,5\
 1012, 993, 1000, 993, 991, 984, 981, 980, 971, 970, 970, 960, 963, 966, 963, 957,5\
 1011, 996, 991, 984, 979, 971, 972, 969, 974, 970, 973, 968, 965, 963, 967, 967,5\
 1000, 990, 994, 988, 979, 984, 972, 979, 982, 969, 977, 966, 972, 969, 959, 966,5\
 1003, 995, 999, 993, 991, 994, 978, 978, 978, 976, 963, 964, 955, 955, 958, 963,5\
 1002, 1001, 996, 983, 981, 980, 973, 967, 968, 965, 964, 966, 966, 964, 966, 967,5\
 997, 993, 989, 978, 980, 976, 980, 982, 977, 971, 975, 975, 963, 960, 961, 957,5\
 999, 1000, 990, 994, 990, 989, 976, 979, 975, 977, 970, 965, 956, 956, 957, 959,5\
 1011, 997, 996, 986, 978, 983, 976, 971, 963, 972, 965, 966, 959, 957, 959, 966,5\
 1007, 994, 987, 981, 980, 987, 973, 976, 980, 976, 975, 968, 966, 968, 966, 966,5\
 999, 994, 998, 990, 992, 981, 985, 981, 982, 975, 966, 959, 956, 964, 957, 957,5\
 1012, 1000, 998, 993, 988, 982, 977, 971, 972, 971, 960, 961, 959, 967, 967, 966,5\
 1000, 989, 988, 984, 983, 970, 977, 976, 975, 973, 970, 969, 967, 973, 961, 963,5\
 1000, 994, 994, 991, 990, 989, 976, 982, 976, 975, 975, 963, 966, 958, 957, 954,5\
 1009, 1002, 1000, 997, 986, 981, 976, 971, 969, 969, 963, 966, 967, 958, 964, 958,5\
 1006, 994, 985, 984, 978, 976, 975, 976, 968, 973, 969, 974, 963, 963, 963, 969,5\
 1004, 992, 989, 989, 987, 982, 982, 982, 983, 975, 968, 971, 964, 957, 955, 951,5\
 1006, 996, 1001, 992, 982, 982, 978, 974, 972, 966, 966, 963, 962, 961, 960, 962,5\
 999, 997, 994, 984, 978, 974, 974, 965, 967, 969, 970, 974, 970, 971, 970, 968,5\
 1013, 991, 994, 985, 992, 976, 983, 980, 975, 976, 969, 964, 969, 962, 961, 959,5\
 1007, 1002, 999, 989, 991, 984, 975, 973, 972, 969, 968, 964, 955, 962, 958, 960,5\
 1008, 997, 988, 981, 978, 980, 972, 973, 964, 971, 967, 978, 967, 965, 967, 966,5\
 997, 994, 990, 986, 983, 982, 975, 977, 971, 979, 975, 971, 968, 964, 958, 956,5\
 1014, 1004, 995, 998, 992, 982, 980, 973, 972, 965, 960, 958, 958, 962, 965, 956,5\
 1004, 999, 991, 988, 980, 977, 978, 968, 964, 976, 962, 973, 966, 966, 969, 971,5\
 997, 998, 984, 989, 988, 984, 985, 974, 974, 979, 970, 974, 969, 964, 964, 958,5\
 1010, 999, 994, 992, 993, 979, 980, 980, 968, 971, 968, 964, 960, 957, 955, 960,5\
 1013, 1004, 997, 991, 980, 979, 973, 968, 968, 972, 962, 970, 966, 967, 970, 957,5\
 998, 993, 984, 985, 984, 983, 974, 978, 975, 974, 973, 973, 966, 966, 965, 956,5\
 1008, 996, 997, 986, 987, 981, 987, 969, 971, 964, 967, 964, 0, 0, 0, 0,5\
 1005, 997, 992, 987, 977, 970, 970, 974, 957, 967, 967, 961, 957, 968, 967, 963,5\
 999, 994, 994, 989, 979, 980, 977, 984, 979, 987, 980, 970, 965, 962, 965, 955,5\
 1009, 999, 989, 988, 986, 985, 975, 973, 973, 967, 959, 965, 960, 961, 963, 957,5\
 1002, 1004, 989, 994, 988, 974, 975, 965, 969, 964, 962, 962, 968, 960, 968, 968,5\
 996, 991, 990, 985, 980, 980, 981, 973, 977, 979, 970, 966, 970, 968, 961, 960,5\
 1009, 1002, 996, 991, 994, 988, 983, 978, 972, 971, 965, 967, 968, 965, 963, 962,5\
 1009, 1004, 1000, 984, 985, 983, 969, 975, 977, 972, 970, 968, 970, 977, 970, 971,5\
