{\rtf1\ansi\ansicpg949\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab560
\pard\pardeftab560\slleading20\pardirnatural\partightenfactor0

\f0\fs26 \cf0  736, 693, 649, 608, 575, 540, 509, 481, 452, 426, 408, 385, 370, 348, 331, 318,0\
 0, 5, 12, 17, 24, 32, 33, 41, 35, 43, 46, 49, 52, 55, 56, 57,0\
 75, 76, 77, 78, 83, 83, 82, 84, 82, 81, 82, 82, 83, 84, 84, 85,0\
 80, 84, 82, 83, 85, 85, 84, 85, 81, 83, 84, 83, 87, 87, 87, 87,0\
 747, 699, 657, 617, 583, 550, 517, 491, 460, 438, 410, 390, 371, 353, 338, 322,0\
 450, 423, 398, 377, 358, 340, 322, 305, 287, 275, 262, 250, 241, 232, 221, 214,0\
 571, 541, 513, 494, 469, 449, 430, 414, 395, 388, 379, 378, 383, 378, 381, 376,0\
 90, 92, 91, 91, 93, 96, 91, 96, 87, 88, 91, 92, 93, 94, 93, 94,0\
 112, 108, 106, 105, 105, 105, 103, 103, 98, 97, 98, 100, 97, 98, 95, 96,0\
 657, 618, 578, 543, 515, 482, 456, 426, 402, 377, 357, 337, 320, 304, 289, 273,0\
 721, 678, 634, 595, 559, 527, 494, 465, 433, 409, 386, 364, 346, 326, 312, 291,0\
 738, 691, 650, 611, 575, 539, 511, 483, 449, 425, 401, 381, 363, 344, 327, 313,0\
 192, 186, 180, 173, 171, 167, 163, 158, 150, 146, 145, 138, 139, 134, 129, 127,0\
 99, 97, 96, 96, 96, 96, 97, 96, 91, 89, 95, 91, 97, 93, 92, 92,0\
 142, 138, 133, 129, 128, 123, 120, 118, 115, 112, 112, 106, 108, 104, 102, 101,0\
 349, 328, 314, 300, 285, 271, 257, 247, 232, 223, 212, 205, 198, 192, 184, 177,0\
 207, 199, 192, 184, 180, 174, 167, 162, 154, 150, 143, 141, 138, 137, 131, 127,0\
 70, 74, 73, 72, 76, 77, 79, 81, 79, 81, 84, 82, 89, 86, 89, 89,0\
 150, 146, 141, 137, 136, 132, 130, 127, 120, 118, 115, 114, 115, 112, 111, 108,0\
 211, 203, 194, 187, 181, 176, 169, 161, 154, 149, 144, 140, 136, 132, 128, 124,0\
 130, 126, 123, 122, 121, 119, 116, 116, 109, 106, 106, 106, 103, 103, 102, 100,0\
 0, 2, 10, 13, 22, 26, 32, 38, 37, 43, 46, 49, 52, 55, 57, 58,0\
 79, 81, 83, 83, 87, 89, 88, 89, 87, 88, 89, 89, 93, 93, 89, 91,0\
 656, 617, 582, 545, 512, 483, 454, 426, 403, 379, 358, 337, 322, 305, 284, 276,0\
 355, 336, 318, 301, 286, 270, 258, 247, 230, 222, 211, 201, 194, 188, 180, 175,0\
 257, 244, 233, 223, 215, 206, 197, 191, 180, 172, 167, 161, 157, 157, 148, 138,0\
 96, 96, 96, 95, 98, 98, 96, 95, 93, 93, 91, 91, 94, 93, 96, 92,0\
 0, 0, 0, 0, 8, 12, 17, 23, 25, 30, 32, 28, 42, 43, 46, 49,0\
 274, 261, 250, 240, 231, 221, 212, 203, 193, 184, 179, 171, 167, 162, 157, 152,0\
 680, 638, 597, 559, 526, 494, 464, 438, 407, 385, 362, 341, 327, 312, 294, 278,0\
 438, 414, 391, 370, 350, 332, 313, 299, 281, 269, 255, 243, 235, 228, 215, 209,0\
 243, 233, 225, 216, 211, 202, 196, 187, 176, 173, 168, 163, 157, 155, 151, 146,0\
 91, 91, 91, 92, 93, 92, 93, 92, 88, 89, 89, 89, 91, 91, 91, 90,0\
 125, 124, 120, 123, 119, 116, 114, 112, 108, 106, 104, 107, 104, 104, 101, 99,0\
 279, 265, 251, 239, 234, 217, 208, 199, 187, 180, 173, 168, 166, 158, 156, 149,0\
 169, 169, 158, 152, 151, 146, 141, 136, 129, 128, 124, 122, 121, 119, 116, 115,0\
 98, 98, 97, 97, 99, 101, 98, 100, 94, 97, 97, 95, 97, 102, 98, 100,0\
 20, 26, 30, 35, 43, 44, 50, 52, 52, 56, 56, 61, 63, 67, 69, 69,0\
 39, 44, 47, 48, 53, 56, 59, 62, 57, 62, 62, 65, 69, 69, 71, 72,0\
 93, 92, 90, 91, 91, 93, 89, 93, 87, 87, 86, 86, 87, 86, 84, 86,0\
 113, 109, 100, 105, 108, 104, 102, 102, 96, 97, 95, 95, 97, 96, 95, 94,0\
 85, 86, 87, 88, 89, 92, 92, 92, 88, 87, 90, 89, 92, 92, 91, 92,0\
 479, 450, 425, 400, 379, 357, 340, 321, 301, 288, 273, 260, 252, 238, 229, 220,0\
 505, 476, 448, 422, 400, 377, 355, 335, 314, 297, 284, 272, 260, 248, 236, 227,0\
 93, 95, 90, 91, 92, 92, 88, 87, 83, 83, 83, 83, 84, 85, 82, 80,0\
 519, 487, 457, 432, 408, 387, 364, 343, 325, 309, 293, 277, 265, 254, 242, 234,0\
 120, 118, 118, 116, 119, 115, 117, 116, 109, 108, 107, 105, 107, 107, 107, 104,0\
 32, 36, 41, 44, 49, 47, 56, 50, 57, 60, 61, 66, 67, 69, 69, 72,0\
 37, 42, 46, 48, 51, 56, 57, 59, 57, 57, 60, 66, 66, 67, 68, 69,0\
 88, 87, 87, 88, 89, 89, 90, 89, 87, 84, 87, 85, 88, 88, 88, 88,0\
 86, 87, 86, 87, 88, 88, 88, 87, 86, 85, 86, 86, 87, 89, 88, 87,0\
 52, 54, 59, 60, 67, 70, 73, 73, 70, 76, 76, 81, 81, 84, 81, 85,0\
 29, 36, 37, 43, 47, 52, 53, 56, 53, 59, 56, 62, 67, 70, 70, 75,0\
 48, 49, 52, 55, 59, 61, 62, 67, 62, 66, 64, 65, 69, 71, 71, 71,0\
 86, 86, 85, 84, 88, 88, 88, 88, 84, 83, 84, 85, 86, 86, 86, 85,0\
 73, 79, 77, 78, 81, 81, 84, 84, 79, 83, 83, 84, 87, 86, 88, 86,0\
 51, 55, 56, 59, 62, 64, 67, 69, 67, 71, 71, 75, 75, 76, 78, 79,0\
 32, 37, 44, 45, 44, 53, 53, 59, 59, 60, 62, 64, 69, 69, 71, 76,0\
 44, 49, 51, 55, 59, 61, 62, 62, 64, 61, 62, 63, 69, 69, 70, 70,0\
