 0, 0, 0, 12, 15, 21, 29, 32, 18, 27, 23, 17, 21,2
 414, 385, 337, 303, 268, 250, 227, 201, 174, 144, 127, 117, 94, 85, 71, 63,2
 751, 725, 688, 654, 633, 603, 582, 548, 532, 509, 483, 472, 451, 437, 428, 402,2
 209, 216, 225, 233, 234, 240, 238, 242, 232, 234, 236, 232, 229, 235, 230, 237,2
 0, 0, 0, 0, 11, 13, 13, 24, 20, 24, 28, 27, 39, 36, 34, 43,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 728, 677, 631, 597, 561, 532, 488, 451, 422, 391, 365, 334, 291, 262, 236, 213,2
 775, 740, 721, 686, 657, 623, 583, 542, 508, 486, 467, 458, 457, 455, 447, 428,2
 80, 97, 95, 102, 110, 106, 113, 110, 116, 114, 112, 120, 115, 119, 121, 119,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,2
 241, 211, 191, 164, 155, 128, 109, 98, 77, 77, 65, 57, 50, 45, 47, 40,2
 753, 715, 683, 648, 618, 578, 554, 522, 502, 477, 448, 428, 402, 396, 374, 353,2
 504, 497, 460, 453, 433, 418, 410, 389, 371, 362, 350, 340, 332, 316, 304, 304,2
 9, 10, 18, 27, 29, 35, 37, 35, 41, 42, 50, 50, 54, 64, 71, 78,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 26,2
 503, 470, 425, 388, 358, 327, 311, 270, 246, 216, 195, 177, 144, 136, 112, 102,2
 769, 735, 705, 657, 619, 586, 550, 528, 493, 477, 458, 445, 438, 417, 406, 394,2
 168, 161, 168, 171, 166, 162, 146, 154, 155, 154, 175, 169, 189, 199, 198, 221,2
 0, 0, 0, 0, 5, 3, 12, 15, 19, 24, 12, 25, 30, 31, 38, 34,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 737, 691, 634, 605, 563, 533, 502, 467, 439, 419, 396, 370, 350, 326, 315, 289,2
 750, 726, 703, 678, 647, 628, 608, 589, 570, 544, 535, 512, 504, 486, 454, 432,2
 58, 59, 70, 70, 78, 79, 82, 94, 94, 105, 94, 105, 115, 114, 129, 111,2
 0, 0, 0, 0, 5, 17, 17, 18, 13, 15, 23, 23, 29, 26, 26, 29,2
 97, 79, 77, 71, 64, 55, 42, 34, 24, 5, 2, 0, 0, 0, 0, 0,2
 760, 712, 680, 648, 623, 584, 557, 534, 502, 493, 453, 438, 420, 397, 391, 366,2
 496, 479, 465, 447, 430, 411, 400, 388, 378, 353, 343, 338, 325, 322, 308, 298,2
 4, 19, 19, 19, 31, 22, 38, 40, 34, 38, 41, 57, 64, 74, 67, 72,2
 0, 0, 0, 0, 2, 12, 10, 14, 16, 14, 16, 15, 25, 25, 32, 34,2
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2
 748, 694, 644, 601, 560, 534, 494, 469, 433, 409, 395, 370, 355, 329, 316, 298,2
 728, 696, 676, 651, 628, 612, 590, 574, 555, 535, 522, 504, 499, 485, 465, 451,2
 54, 68, 58, 67, 85, 75, 93, 88, 92, 100, 98, 118, 104, 115, 120, 118,2
 0, 0, 0, 0, 2, 13, 7, 16, 17, 11, 16, 16, 25, 28, 25, 31,2
 103, 80, 80, 82, 77, 62, 57, 39, 25, 21, 2, 0, 0, 0, 0, 0,2
 770, 726, 689, 658, 628, 599, 562, 541, 509, 488, 467, 437, 425, 397, 388, 366,2
 537, 512, 500, 465, 460, 443, 426, 411, 392, 380, 369, 357, 353, 333, 325, 316,2
 0, 12, 20, 21, 40, 32, 42, 43, 36, 52, 40, 52, 57, 60, 68, 74,2
 0, 0, 0, 0, 0, 4, 0, 4, 1, 15, 16, 12, 17, 18, 38, 37,2
 492, 449, 425, 379, 353, 311, 289, 260, 224, 212, 176, 165, 146, 125, 108, 87,2
 758, 722, 690, 637, 608, 572, 549, 525, 502, 478, 463, 450, 435, 432, 408, 394,2
