 440, 428, 418, 409, 400, 400, 395, 394, 399, 401, 399, 406, 396, 393, 383, 381,2
 433, 393, 387, 383, 387, 394, 374, 372, 380, 368, 372, 361, 367, 352, 365, 371,2
 426, 422, 408, 410, 372, 381, 380, 384, 351, 372, 381, 387, 388, 394, 399, 379,2
 447, 415, 396, 402, 395, 400, 389, 387, 377, 385, 387, 397, 389, 382, 388, 392,2
 398, 404, 404, 408, 407, 390, 359, 366, 381, 379, 357, 370, 379, 356, 376, 383,2
 434, 424, 417, 410, 412, 403, 400, 412, 365, 370, 376, 362, 379, 376, 390, 389,2
 431, 412, 368, 374, 383, 383, 383, 389, 392, 401, 393, 391, 360, 363, 372, 388,2
 433, 420, 406, 396, 366, 382, 389, 403, 388, 400, 381, 383, 381, 392, 380, 392,2
 441, 398, 399, 368, 380, 350, 358, 374, 343, 368, 373, 393, 380, 391, 363, 372,2
 401, 404, 401, 370, 379, 359, 376, 379, 374, 384, 388, 390, 375, 388, 367, 379,2
 431, 408, 376, 347, 360, 369, 373, 372, 373, 387, 381, 387, 394, 407, 398, 364,2
 427, 404, 402, 400, 398, 364, 378, 352, 373, 349, 360, 373, 379, 378, 359, 374,2
 396, 395, 397, 393, 383, 380, 381, 379, 375, 390, 352, 374, 352, 373, 382, 398,2
 437, 426, 415, 403, 401, 409, 400, 405, 409, 406, 402, 404, 397, 404, 406, 408,2
 445, 430, 423, 382, 384, 390, 393, 382, 384, 353, 371, 379, 367, 376, 390, 398,2
 433, 411, 412, 405, 395, 403, 406, 402, 403, 408, 409, 401, 401, 397, 385, 387,2
 450, 436, 426, 425, 420, 424, 415, 414, 415, 411, 406, 416, 373, 373, 372, 380,2
 424, 386, 362, 376, 354, 372, 390, 394, 390, 363, 370, 384, 382, 366, 377, 385,2
 422, 420, 414, 402, 396, 391, 359, 382, 377, 388, 400, 394, 395, 385, 394, 396,2
 374, 387, 393, 397, 394, 398, 399, 399, 390, 373, 381, 356, 379, 381, 387, 393,2
 514, 468, 443, 427, 410, 409, 396, 407, 370, 370, 353, 362, 377, 356, 375, 375,2
 417, 417, 395, 396, 364, 381, 388, 401, 404, 380, 386, 363, 366, 379, 387, 395,2
 465, 402, 375, 377, 373, 379, 380, 361, 344, 359, 361, 386, 391, 397, 384, 400,2
 359, 377, 378, 383, 393, 393, 390, 336, 365, 379, 348, 368, 366, 381, 378, 327,2
 347, 358, 369, 378, 390, 389, 389, 387, 354, 370, 343, 359, 365, 388, 393, 402,2
 360, 383, 380, 394, 358, 371, 366, 368, 375, 376, 382, 390, 400, 391, 395, 399,2
 376, 376, 381, 390, 390, 336, 363, 381, 388, 390, 390, 362, 380, 367, 385, 383,2
 308, 333, 362, 372, 374, 380, 381, 379, 371, 369, 379, 395, 398, 397, 392, 401,2
 422, 417, 411, 401, 392, 406, 396, 408, 368, 385, 391, 383, 373, 378, 389, 383,2
 390, 391, 392, 394, 390, 402, 391, 399, 395, 391, 379, 387, 394, 392, 394, 400,2
 661, 588, 533, 497, 469, 452, 437, 420, 412, 427, 422, 414, 383, 402, 400, 411,2
 578, 484, 448, 433, 407, 400, 377, 379, 377, 376, 385, 399, 406, 408, 406, 397,2
 308, 345, 352, 371, 379, 373, 363, 363, 334, 354, 365, 376, 377, 394, 398, 407,2
 205, 240, 319, 346, 361, 380, 381, 377, 348, 341, 356, 365, 372, 377, 378, 387,2
 828, 684, 584, 529, 489, 477, 453, 444, 435, 441, 432, 441, 427, 432, 425, 426,2
 164, 258, 312, 300, 337, 352, 357, 372, 375, 388, 395, 394, 379, 382, 394, 395,2
 820, 675, 584, 528, 484, 461, 439, 427, 423, 418, 415, 418, 426, 441, 430, 430,2
 231, 312, 324, 367, 395, 392, 416, 431, 424, 416, 421, 427, 424, 411, 413, 408,2
 654, 552, 491, 455, 425, 407, 409, 408, 405, 403, 402, 400, 403, 407, 386, 385,2
 615, 530, 486, 450, 422, 405, 396, 396, 400, 403, 392, 387, 388, 389, 387, 380,2
 655, 555, 495, 473, 415, 410, 402, 394, 359, 374, 390, 372, 372, 360, 379, 384,2
 253, 309, 306, 340, 333, 360, 374, 379, 389, 386, 395, 395, 386, 380, 388, 389,2
 588, 528, 489, 452, 399, 396, 382, 391, 392, 400, 409, 411, 409, 414, 410, 382,2
 627, 547, 478, 450, 443, 396, 404, 401, 390, 392, 390, 380, 392, 405, 395, 398,2
 197, 277, 314, 347, 366, 390, 403, 402, 365, 375, 370, 381, 376, 377, 370, 377,2
 273, 311, 338, 344, 344, 338, 333, 354, 374, 382, 373, 386, 389, 397, 395, 399,2
 561, 509, 460, 429, 414, 411, 392, 378, 391, 382, 366, 389, 394, 410, 382, 407,2
 411, 413, 418, 416, 407, 389, 371, 381, 376, 380, 383, 373, 380, 394, 366, 382,2
 450, 447, 430, 412, 408, 412, 371, 386, 401, 400, 407, 403, 393, 402, 395, 361,2
 353, 359, 368, 387, 385, 379, 389, 396, 335, 361, 380, 384, 394, 395, 401, 398,2
 433, 422, 405, 412, 404, 395, 393, 397, 393, 389, 389, 398, 396, 396, 385, 383,2
 352, 371, 381, 386, 351, 376, 356, 362, 376, 380, 383, 378, 349, 383, 384, 382,2
 444, 394, 385, 386, 390, 366, 375, 389, 393, 397, 404, 408, 398, 399, 362, 363,2
 483, 449, 419, 414, 405, 390, 406, 403, 403, 409, 409, 410, 395, 396, 404, 412,2
 565, 495, 453, 433, 418, 357, 378, 397, 400, 373, 372, 380, 359, 374, 376, 394,2
 529, 487, 438, 423, 405, 393, 395, 402, 414, 409, 417, 401, 401, 371, 367, 373,2
 360, 385, 392, 387, 392, 389, 402, 394, 392, 397, 395, 394, 361, 381, 381, 390,2
 459, 441, 416, 408, 409, 410, 401, 409, 395, 395, 382, 365, 379, 376, 382, 394,2
 490, 459, 435, 424, 416, 414, 402, 399, 383, 392, 395, 402, 403, 388, 394, 374,2
 444, 434, 429, 402, 407, 397, 393, 395, 397, 403, 372, 382, 396, 393, 397, 405,2
 442, 420, 405, 406, 378, 384, 395, 392, 361, 379, 379, 374, 376, 392, 361, 368,2
 450, 399, 390, 396, 390, 391, 401, 401, 389, 384, 401, 387, 390, 368, 380, 390,2
 453, 430, 420, 411, 395, 401, 365, 379, 354, 372, 389, 392, 358, 351, 361, 380,2
 446, 432, 362, 373, 373, 383, 380, 390, 396, 395, 390, 403, 390, 400, 403, 403,2
 496, 462, 440, 433, 422, 413, 409, 396, 392, 397, 390, 401, 389, 404, 397, 403,2
 383, 390, 332, 351, 368, 383, 389, 396, 394, 391, 352, 371, 370, 381, 382, 365,2
 419, 411, 410, 411, 394, 397, 397, 398, 401, 401, 395, 398, 387, 389, 373, 381,2
 355, 342, 370, 381, 382, 390, 383, 386, 361, 377, 384, 381, 351, 340, 361, 373,2
 426, 429, 420, 410, 380, 360, 367, 382, 378, 392, 396, 387, 396, 403, 392, 401,2
 408, 406, 414, 399, 393, 401, 403, 395, 398, 387, 394, 395, 395, 390, 398, 398,2
 420, 401, 386, 386, 383, 381, 380, 372, 342, 324, 341, 330, 358, 377, 373, 383,2
 416, 406, 399, 388, 363, 374, 352, 372, 383, 381, 390, 390, 385, 384, 394, 369,2
