980,985,983,980,981,979,971,977,973,967,972,959,950,947,948,941,3
,,,,,,,,,,,,,,,,
1004,996,987,982,980,976,976,967,954,954,950,947,948,941,937,936,3
,,,,,,,,,,,,,,,,
1012,1001,990,978,975,973,969,966,963,962,961,963,959,964,960,961,3
,,,,,,,,,,,,,,,,
1005,1001,988,994,988,987,983,986,981,984,979,978,970,966,958,961,3
,,,,,,,,,,,,,,,,
1022,1015,1009,1010,1005,999,992,985,979,977,967,972,967,963,961,963,3
,,,,,,,,,,,,,,,,
1017,1010,998,996,989,980,982,972,970,970,963,974,973,971,974,973,3
,,,,,,,,,,,,,,,,
1002,998,992,991,983,985,976,981,984,982,976,973,973,961,967,959,3
,,,,,,,,,,,,,,,,
1008,1002,998,999,994,990,986,975,972,969,959,963,960,960,951,955,3
,,,,,,,,,,,,,,,,
1013,1005,993,993,984,979,979,972,969,959,958,965,965,960,971,971,3
,,,,,,,,,,,,,,,,
1000,992,987,982,981,976,974,978,988,981,975,977,974,975,967,964,3
,,,,,,,,,,,,,,,,
1002,1001,1002,996,994,989,987,980,974,970,973,962,960,959,951,959,3
,,,,,,,,,,,,,,,,
1016,1006,998,994,989,979,980,968,971,962,969,960,965,965,965,968,3
,,,,,,,,,,,,,,,,
1004,989,988,983,978,983,975,977,978,976,976,979,975,974,963,972,3
,,,,,,,,,,,,,,,,
999,1004,997,994,992,986,988,984,981,982,972,969,960,958,960,957,3
,,,,,,,,,,,,,,,,
1020,1006,999,997,990,983,976,970,967,969,966,962,968,965,965,965,3
,,,,,,,,,,,,,,,,
1003,996,987,981,983,976,970,977,975,988,978,980,976,976,974,966,3
,,,,,,,,,,,,,,,,
1003,997,995,995,986,992,988,985,978,975,977,967,957,959,954,956,3
,,,,,,,,,,,,,,,,
1016,1006,1003,994,992,983,975,977,971,970,964,958,963,962,960,967,3
,,,,,,,,,,,,,,,,
1008,1000,985,985,979,981,976,978,975,975,972,978,973,973,972,970,3
,,,,,,,,,,,,,,,,
1002,999,994,991,991,989,987,987,986,980,976,975,962,963,960,953,3
,,,,,,,,,,,,,,,,
1014,1010,1005,999,995,987,975,976,972,966,966,961,965,960,959,957,3
,,,,,,,,,,,,,,,,
1009,1005,992,985,980,979,971,973,975,973,970,966,968,974,969,968,3
,,,,,,,,,,,,,,,,
1000,996,987,983,989,982,989,984,981,982,973,975,970,966,966,952,3
,,,,,,,,,,,,,,,,
1015,1007,1001,996,996,989,985,974,973,967,965,961,953,962,959,959,3
,,,,,,,,,,,,,,,,
1007,1001,997,992,981,977,973,971,964,968,964,975,961,970,973,971,3
,,,,,,,,,,,,,,,,
1001,990,990,988,981,988,984,985,976,974,981,974,971,968,968,961,3
,,,,,,,,,,,,,,,,
1009,1000,997,994,991,995,984,985,972,971,966,961,955,960,962,957,3
,,,,,,,,,,,,,,,,
1015,1001,997,992,987,978,980,971,967,967,968,971,970,965,970,973,3
,,,,,,,,,,,,,,,,
999,998,984,985,983,983,985,983,979,978,982,978,973,973,969,962,3
,,,,,,,,,,,,,,,,
1008,1003,999,992,992,992,987,981,975,970,970,968,966,966,959,960,3
,,,,,,,,,,,,,,,,
1014,1008,996,995,987,982,976,970,969,967,969,967,967,962,973,968,3
,,,,,,,,,,,,,,,,
1001,993,991,986,984,978,981,988,981,971,980,980,979,974,972,971,3
,,,,,,,,,,,,,,,,
1002,994,995,990,993,984,974,982,972,971,958,960,957,951,949,952,3
,,,,,,,,,,,,,,,,
1019,1014,1004,1000,991,987,0,0,0,1,0,0,0,0,0,0,3
,,,,,,,,,,,,,,,,
998,0,0,0,0,0,0,0,2,1,0,2,1,915,925,926,3
,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3
,,,,,,,,,,,,,,,,
1017,1005,998,994,989,978,982,969,966,963,960,950,958,957,953,958,3
,,,,,,,,,,,,,,,,
1001,996,991,976,982,970,975,976,968,965,972,970,969,969,971,967,3
,,,,,,,,,,,,,,,,
997,997,994,989,991,986,987,982,976,980,968,966,969,956,955,956,3
,,,,,,,,,,,,,,,,
1015,1001,1002,994,986,988,979,969,961,966,963,959,954,960,956,961,3
,,,,,,,,,,,,,,,,
1010,999,991,981,986,982,979,970,971,975,975,968,969,978,974,968,3
,,,,,,,,,,,,,,,,
993,995,987,988,989,984,983,985,983,981,974,971,963,962,960,962,3
,,,,,,,,,,,,,,,,
1009,1002,999,995,989,988,976,971,963,954,957,958,943,944,942,944,3
,,,,,,,,,,,,,,,,
985,974,965,953,947,940,937,929,925,922,926,927,923,922,919,923,3
,,,,,,,,,,,,,,,,
992,991,985,977,978,976,974,969,964,967,966,961,958,947,945,937,3
,,,,,,,,,,,,,,,,
1010,1008,999,999,996,989,982,975,969,964,957,953,949,945,945,946,3
,,,,,,,,,,,,,,,,
1017,1008,996,989,984,975,970,961,957,952,960,958,958,955,963,959,3
,,,,,,,,,,,,,,,,
1005,997,993,988,986,983,977,980,973,978,974,976,969,971,961,960,3
,,,,,,,,,,,,,,,,
979,977,971,971,967,968,964,953,951,943,938,934,926,926,928,917,3
,,,,,,,,,,,,,,,,
