{\rtf1\ansi\ansicpg949\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0  1011, 999, 995, 986, 973, 968, 968, 961, 0, 0, 0, 0, 6, 2, 0, 3,1\
 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0,1\
 1008, 999, 993, 991, 985, 982, 979, 977, 972, 964, 0, 2, 0, 0, 0, 0,1\
 1005, 995, 985, 982, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0,1\
 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0,1\
 1007, 996, 997, 989, 994, 988, 977, 974, 967, 971, 964, 960, 948, 953, 955, 953,1\
 1005, 1013, 992, 987, 984, 979, 975, 971, 0, 0, 1, 0, 0, 2, 0, 899,1\
 999, 985, 1, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 919, 929, 938,1\
 1004, 1004, 995, 1001, 988, 990, 981, 976, 979, 977, 963, 966, 956, 959, 955, 954,1\
 1006, 1002, 999, 993, 984, 974, 970, 970, 0, 0, 0, 1, 0, 2, 0, 0,1\
 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 922, 933, 934,1\
 1003, 1004, 991, 994, 987, 982, 988, 987, 979, 977, 961, 959, 963, 951, 952, 958,1\
 1008, 1004, 999, 985, 979, 978, 976, 969, 1, 2, 0, 0, 0, 0, 0, 0,1\
 1004, 994, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 931, 926, 935,1\
 1003, 1000, 998, 995, 989, 985, 985, 976, 970, 971, 963, 955, 952, 955, 949, 954,1\
 1011, 1006, 998, 986, 985, 972, 983, 966, 0, 0, 0, 3, 0, 0, 0, 0,1\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0,1\
 995, 993, 991, 998, 991, 989, 985, 982, 969, 966, 966, 968, 955, 953, 952, 951,1\
 1011, 1010, 993, 990, 981, 972, 978, 977, 0, 0, 0, 0, 1, 0, 0, 0,1\
 993, 994, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 932, 933, 930,1\
 1003, 1009, 995, 994, 989, 990, 984, 980, 973, 980, 962, 955, 965, 952, 958, 959,1\
 1012, 1003, 1003, 993, 985, 977, 977, 969, 969, 966, 0, 0, 0, 0, 1, 0,1\
 991, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 924, 933, 934,1\
 1000, 1003, 996, 991, 988, 983, 989, 983, 969, 971, 964, 961, 960, 954, 953, 952,1\
 1013, 1003, 994, 987, 986, 988, 975, 967, 960, 966, 960, 953, 966, 959, 955, 966,1\
 998, 992, 982, 980, 0, 4, 0, 0, 0, 0, 0, 0, 0, 921, 929, 932,1\
 1003, 1000, 994, 995, 991, 988, 980, 977, 974, 968, 965, 957, 954, 950, 948, 945,1\
 1009, 1003, 1000, 989, 984, 976, 973, 970, 957, 962, 952, 961, 956, 957, 963, 958,1\
 1002, 988, 988, 980, 0, 1, 0, 0, 0, 0, 0, 0, 0, 926, 929, 930,1\
 997, 999, 990, 993, 988, 979, 990, 977, 973, 971, 967, 963, 956, 960, 953, 956,1\
 1004, 1010, 1001, 993, 986, 982, 974, 971, 968, 962, 959, 963, 948, 955, 953, 960,1\
 1010, 995, 984, 990, 1, 1, 0, 0, 0, 0, 0, 0, 2, 921, 929, 932,1\
 1001, 998, 995, 994, 981, 993, 982, 981, 979, 971, 971, 958, 957, 954, 958, 955,1\
 1011, 999, 998, 989, 989, 984, 979, 968, 969, 967, 963, 961, 957, 952, 961, 963,1\
 1005, 997, 991, 982, 0, 0, 0, 0, 0, 0, 0, 1, 0, 928, 933, 940,1\
 997, 991, 990, 989, 983, 982, 985, 976, 976, 972, 964, 966, 960, 954, 951, 948,1\
 1007, 1001, 1000, 991, 984, 977, 972, 974, 968, 962, 958, 955, 961, 956, 957, 960,1\
 1003, 984, 985, 984, 974, 969, 971, 967, 972, 964, 972, 969, 975, 968, 967, 961,1\
 1010, 997, 994, 982, 995, 985, 984, 980, 982, 978, 975, 964, 963, 962, 958, 948,1\
 1009, 1004, 996, 988, 982, 977, 972, 974, 962, 960, 963, 957, 963, 960, 958, 959,1\
 999, 995, 988, 985, 981, 976, 966, 975, 971, 966, 964, 969, 969, 972, 964, 959,1\
 1001, 995, 989, 989, 991, 984, 985, 973, 972, 977, 969, 967, 961, 956, 962, 956,1\
 1010, 999, 1002, 986, 984, 979, 981, 971, 969, 964, 965, 957, 954, 963, 956, 957,1\
 1007, 995, 987, 982, 975, 978, 972, 968, 974, 973, 976, 967, 969, 959, 968, 959,1\
 1001, 995, 989, 986, 986, 982, 986, 984, 980, 979, 969, 970, 964, 961, 957, 957,1\
 1016, 1005, 996, 991, 988, 983, 980, 967, 970, 962, 965, 960, 949, 962, 955, 967,1\
 1013, 1003, 994, 985, 980, 977, 962, 972, 969, 967, 972, 971, 970, 976, 966, 963,1\
