{\rtf1\ansi\ansicpg949\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 1002, 986, 987, 977, 982, 972, 979, 972, 974, 972, 969, 970, 970, 963, 958, 955,3\
1014, 1003, 996, 978, 982, 968, 975, 970, 966, 964, 956, 965, 962, 963, 966, 965,3\
1013, 1011, 999, 995, 993, 982, 979, 975, 969, 963, 957, 956, 946, 946, 952, 955,3\
996, 991, 992, 988, 983, 986, 985, 982, 972, 973, 975, 962, 966, 957, 953, 951,3\
1005, 997, 980, 980, 975, 968, 969, 966, 967, 969, 968, 967, 959, 965, 961, 960,3\
1013, 1008, 998, 991, 980, 978, 966, 971, 969, 960, 958, 957, 960, 958, 962, 961,3\
1012, 1005, 1000, 996, 991, 989, 975, 971, 972, 970, 960, 956, 959, 952, 946, 951,3\
1018, 1014, 1007, 1000, 1003, 1000, 1000, 997, 991, 999, 994, 992, 982, 979, 972, 967,3\
997, 988, 981, 972, 965, 963, 957, 959, 957, 951, 952, 949, 952, 953, 951, 950,3\
876, 868, 861, 853, 841, 832, 813, 800, 799, 784, 780, 778, 768, 764, 762, 763,3\
998, 992, 987, 983, 982, 978, 970, 960, 961, 953, 944, 933, 932, 927, 922, 919,3\
1011, 1001, 988, 984, 980, 981, 969, 975, 967, 968, 969, 966, 960, 954, 956, 953,3\
1012, 1009, 991, 984, 978, 980, 970, 966, 968, 960, 958, 967, 963, 960, 962, 960,3\
1013, 1010, 1002, 998, 990, 979, 982, 970, 964, 964, 955, 949, 951, 950, 952, 951,3\
994, 998, 988, 988, 987, 985, 981, 987, 977, 972, 965, 960, 959, 954, 945, 937,3\
1005, 993, 985, 979, 969, 975, 972, 970, 970, 972, 970, 970, 962, 966, 964, 951,3\
1023, 1013, 1010, 997, 984, 976, 978, 975, 970, 968, 966, 966, 963, 967, 966, 970,3\
1011, 1003, 1005, 996, 993, 991, 984, 976, 969, 960, 958, 956, 953, 954, 953, 948,3\
998, 993, 989, 986, 984, 984, 987, 982, 983, 972, 975, 971, 964, 955, 956, 954,3\
1003, 997, 990, 978, 978, 977, 970, 964, 968, 971, 968, 968, 968, 970, 966, 967,3\
1017, 1002, 1016, 994, 992, 985, 977, 968, 969, 965, 960, 962, 962, 962, 955, 964,3\
1007, 996, 995, 993, 991, 989, 982, 983, 977, 970, 969, 965, 964, 958, 954, 954,3\
998, 987, 985, 978, 980, 980, 983, 976, 974, 982, 974, 969, 970, 971, 962, 958,3\
1011, 1000, 994, 986, 983, 976, 972, 970, 972, 969, 967, 973, 967, 971, 972, 969,3\
1016, 1015, 1005, 999, 992, 983, 987, 976, 967, 967, 962, 961, 957, 960, 961, 955,3\
998, 997, 997, 992, 989, 990, 988, 985, 985, 977, 973, 969, 965, 961, 950, 953,3\
1002, 998, 990, 989, 981, 977, 979, 977, 974, 975, 977, 977, 974, 967, 974, 963,3\
1017, 1005, 1008, 992, 983, 977, 981, 965, 962, 957, 960, 959, 966, 965, 965, 963,3\
1005, 1006, 997, 998, 993, 985, 981, 982, 976, 968, 963, 959, 957, 951, 953, 949,3\
1001, 990, 989, 986, 986, 982, 980, 977, 976, 981, 970, 966, 967, 964, 960, 953,3\
1010, 997, 991, 980, 979, 976, 975, 972, 963, 968, 969, 965, 965, 966, 968, 972,3\
1016, 1007, 999, 991, 992, 985, 977, 967, 969, 965, 964, 958, 963, 959, 959, 964,3\
1001, 993, 998, 996, 996, 992, 981, 985, 979, 967, 962, 968, 959, 953, 948, 954,3\
1003, 996, 992, 983, 983, 979, 978, 981, 979, 973, 977, 978, 970, 968, 968, 963,3\
1016, 1004, 993, 988, 986, 981, 973, 970, 967, 971, 967, 967, 966, 967, 967, 968,3\
1012, 1012, 1007, 1003, 995, 990, 985, 979, 975, 970, 965, 959, 957, 957, 961, 958,3\
1000, 998, 992, 992, 987, 987, 984, 987, 983, 980, 977, 966, 965, 964, 962, 955,3\
1002, 998, 986, 984, 981, 981, 972, 971, 967, 970, 976, 973, 970, 976, 971, 968,3\
1020, 1010, 996, 999, 989, 982, 975, 974, 962, 965, 967, 965, 963, 963, 965, 961,3\
992, 991, 983, 983, 975, 972, 969, 964, 958, 954, 949, 945, 940, 933, 932, 927,3\
993, 987, 985, 981, 976, 976, 973, 970, 970, 973, 965, 966, 951, 953, 949, 943,3\
1012, 1005, 998, 981, 975, 973, 966, 964, 960, 957, 962, 957, 961, 958, 957, 960,3\
1011, 1004, 993, 992, 988, 980, 968, 967, 960, 955, 953, 941, 948, 941, 941, 939,3\
1002, 996, 991, 991, 987, 985, 981, 981, 972, 967, 960, 962, 950, 951, 951, 944,3\
1006, 996, 988, 985, 981, 975, 966, 971, 971, 966, 966, 961, 959, 954, 961, 951,3\
1011, 1001, 996, 989, 974, 972, 964, 955, 953, 954, 951, 951, 951, 949, 948, 950,3\
1001, 996, 998, 990, 986, 985, 980, 976, 964, 961, 954, 953, 948, 945, 947, 944,3\
999, 990, 985, 981, 981, 977, 977, 971, 972, 968, 966, 963, 959, 953, 952, 948,3\
1008, 998, 990, 984, 970, 975, 967, 964, 960, 964, 955, 958, 964, 957, 951, 959,3\
1017, 1007, 1004, 999, 985, 980, 972, 969, 960, 955, 957, 951, 948, 944, 948, 951,3\
996, 999, 995, 989, 987, 984, 980, 975, 971, 961, 958, 958, 952, 944, 942, 934,3\
1004, 995, 983, 980, 976, 973, 969, 969, 968, 964, 960, 964, 963, 953, 955, 956,3\
1008, 1005, 998, 989, 975, 969, 968, 966, 958, 955, 954, 951, 953, 954, 955, 950,3\
1013, 1003, 1000, 995, 993, 985, 978, 971, 965, 960, 956, 949, 952, 946, 944, 946,3\
999, 992, 987, 984, 976, 975, 981, 976, 973, 966, 967, 964, 961, 951, 949, 945,3\
1005, 992, 982, 985, 976, 979, 962, 964, 961, 969, 962, 963, 963, 960, 958, 955,3\
1018, 1010, 1000, 991, 981, 977, 966, 960, 955, 956, 952, 954, 952, 944, 950, 950,3\
1003, 997, 994, 994, 990, 984, 986, 982, 973, 965, 958, 956, 951, 949, 939, 940,3\
1004, 991, 988, 985, 975, 973, 972, 967, 971, 970, 966, 968, 959, 957, 954, 948,3\
1016, 1005, 997, 989, 978, 974, 967, 963, 959, 962, 960, 955, 957, 955, 950, 954,3\
1013, 1006, 998, 997, 993, 984, 973, 970, 965, 961, 955, 952, 947, 947, 947, 941,3\
1000, 995, 991, 988, 982, 983, 982, 978, 975, 973, 975, 968, 953, 953, 951, 950,3\
1001, 992, 988, 978, 978, 971, 971, 962, 963, 963, 964, 957, 963, 956, 959, 960,3\
1018, 1006, 1003, 992, 985, 983, 965, 970, 964, 956, 955, 947, 951, 951, 952, 952,3\
1010, 1007, 1004, 1003, 994, 992, 981, 983, 973, 968, 969, 965, 957, 956, 954, 957,3\
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3\
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0,3\
1004, 1009, 1003, 999, 989, 986, 984, 973, 977, 973, 971, 961, 959, 964, 959, 964,3\
1005, 1001, 991, 994, 993, 989, 994, 989, 982, 984, 982, 972, 979, 970, 966, 959,3\
1003, 994, 988, 983, 974, 976, 972, 974, 969, 972, 971, 976, 979, 977, 974, 967,3\
1018, 1010, 1007, 993, 988, 988, 975, 974, 970, 966, 961, 968, 965, 970, 962, 970,3\
997, 1002, 1001, 996, 996, 992, 992, 988, 985, 976, 975, 971, 965, 963, 959, 956,3\
1002, 994, 990, 982, 978, 981, 982, 981, 980, 981, 979, 981, 970, 974, 969, 959,3\
1012, 1003, 997, 984, 986, 974, 975, 974, 971, 970, 971, 970, 971, 973, 975, 974,3\
1007, 1005, 1003, 1000, 996, 983, 984, 980, 978, 969, 964, 962, 964, 964, 959, 959,3\
999, 992, 987, 995, 989, 985, 984, 986, 986, 982, 980, 973, 970, 967, 956, 953,3\
1003, 992, 990, 984, 981, 978, 974, 977, 969, 977, 974, 974, 982, 979, 973, 968,3\
1010, 1009, 1004, 999, 988, 986, 975, 983, 968, 966, 971, 966, 969, 965, 969, 968,3\
1003, 1002, 1002, 999, 997, 993, 992, 982, 980, 973, 966, 975, 964, 957, 960, 959,3\
1000, 992, 994, 986, 987, 983, 987, 984, 984, 982, 985, 980, 978, 975, 970, 969,3\
1005, 1007, 988, 987, 981, 978, 969, 971, 975, 971, 972, 974, 977, 969, 974, 979,3\
1015, 1005, 1004, 1003, 995, 985, 985, 982, 975, 973, 965, 959, 964, 958, 962, 964,3\
1000, 995, 995, 987, 987, 989, 985, 988, 988, 985, 972, 980, 968, 962, 961, 963,3\
1006, 993, 989, 984, 977, 981, 981, 974, 976, 974, 978, 978, 978, 978, 976, 973,3\
1016, 1011, 1003, 996, 990, 976, 977, 975, 970, 965, 966, 969, 968, 972, 966, 976,3\
1006, 1001, 994, 998, 996, 992, 985, 986, 975, 976, 973, 967, 963, 964, 960, 961,3\
1003, 993, 995, 989, 981, 985, 982, 985, 985, 978, 981, 982, 976, 975, 975, 968,3\
1006, 1005, 994, 988, 982, 972, 976, 978, 969, 974, 977, 975, 982, 975, 977, 981,3\
1017, 1003, 1012, 998, 996, 988, 984, 980, 975, 971, 968, 969, 967, 962, 966, 973,3\
1007, 1001, 999, 996, 987, 992, 984, 988, 985, 976, 979, 978, 972, 971, 964, 964,3\
999, 998, 989, 985, 979, 983, 981, 979, 980, 984, 981, 982, 975, 984, 976, 973,3\
1021, 1013, 999, 998, 988, 984, 972, 978, 972, 983, 967, 970, 968, 970, 977, 977,3\
1007, 999, 1001, 1000, 993, 992, 988, 980, 982, 976, 974, 970, 965, 959, 966, 958,3\
999, 988, 994, 983, 992, 986, 986, 983, 990, 985, 983, 975, 977, 975, 972, 970,3\
1013, 1003, 990, 986, 985, 987, 981, 976, 975, 971, 980, 979, 975, 985, 979, 979,3\
1018, 1009, 1008, 996, 999, 988, 977, 977, 973, 965, 968, 961, 966, 960, 967, 972,3\
1002, 999, 994, 994, 992, 993, 987, 987, 980, 986, 978, 979, 971, 961, 964, 966,3\
997, 994, 990, 987, 984, 975, 982, 982, 983, 982, 975, 981, 978, 978, 974, 973,3\
