970,977,976,975,970,960,949,955,950,951,946,943,942,943,942,944,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1006,993,990,979,974,973,971,967,0,0,0,0,0,0,5,0,4
,,,,,,,,,,,,,,,,
1003,992,978,972,0,0,0,0,0,0,0,0,0,2,0,0,4
,,,,,,,,,,,,,,,,
0,0,0,0,0,0,1,0,0,2,0,0,0,6,0,0,4
,,,,,,,,,,,,,,,,
999,994,984,977,973,969,960,964,0,0,0,0,1,0,0,0,4
,,,,,,,,,,,,,,,,
998,989,0,0,0,0,0,0,0,0,4,0,3,2,0,0,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
999,1000,989,978,985,976,977,962,0,0,0,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
1002,993,988,982,976,965,973,960,953,962,960,954,952,963,954,954,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1009,998,989,980,982,970,970,972,962,955,0,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
1003,997,989,977,0,0,0,0,0,0,5,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
996,990,989,982,980,975,970,966,974,967,958,959,957,958,953,947,4
,,,,,,,,,,,,,,,,
1006,1002,996,985,984,973,974,971,0,0,3,0,0,0,0,0,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1004,991,983,983,976,971,968,960,970,964,962,962,963,960,960,961,4
,,,,,,,,,,,,,,,,
997,992,987,985,981,978,980,968,971,967,966,959,965,958,954,953,4
,,,,,,,,,,,,,,,,
1004,995,995,986,983,982,971,965,961,960,957,956,956,957,957,945,4
,,,,,,,,,,,,,,,,
996,995,998,979,981,974,968,966,967,960,957,957,953,950,957,953,4
,,,,,,,,,,,,,,,,
1006,994,983,992,984,974,979,972,968,961,965,962,959,959,957,959,4
,,,,,,,,,,,,,,,,
1005,999,996,983,989,978,974,975,966,965,965,952,953,951,951,949,4
,,,,,,,,,,,,,,,,
1001,998,992,984,983,974,976,968,959,965,960,961,958,955,960,960,4
,,,,,,,,,,,,,,,,
1000,992,992,978,0,3,0,0,0,0,0,0,0,1,0,0,4
,,,,,,,,,,,,,,,,
1005,997,988,990,988,977,979,970,968,963,955,957,953,954,951,953,4
,,,,,,,,,,,,,,,,
1009,1000,988,983,982,976,968,964,964,957,957,955,951,958,959,954,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1001,988,998,983,981,976,972,970,969,965,961,961,952,954,952,943,4
,,,,,,,,,,,,,,,,
1001,1001,997,981,980,979,966,967,962,958,957,956,946,953,956,954,4
,,,,,,,,,,,,,,,,
1002,991,992,984,976,976,965,965,963,967,962,961,956,953,956,952,4
,,,,,,,,,,,,,,,,
1001,999,994,987,983,973,976,971,970,959,963,959,960,950,946,945,4
,,,,,,,,,,,,,,,,
1016,996,992,981,983,967,974,971,965,970,951,957,955,962,945,953,4
,,,,,,,,,,,,,,,,
1000,996,989,980,971,977,967,967,968,966,963,958,961,958,960,951,4
,,,,,,,,,,,,,,,,
1001,997,993,988,979,981,976,983,969,964,962,962,960,953,947,949,4
,,,,,,,,,,,,,,,,
1005,993,991,984,977,978,971,968,970,958,959,961,959,955,951,954,4
,,,,,,,,,,,,,,,,
1002,1002,992,979,983,973,974,971,969,966,961,963,957,964,960,955,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1010,997,986,989,985,977,974,972,970,960,963,958,962,963,957,960,4
,,,,,,,,,,,,,,,,
999,991,996,985,976,978,969,967,965,968,969,960,961,963,955,958,4
,,,,,,,,,,,,,,,,
996,990,993,992,980,977,980,972,964,970,962,965,965,963,955,948,4
,,,,,,,,,,,,,,,,
1003,993,991,986,985,973,978,971,965,966,966,956,959,952,953,960,4
,,,,,,,,,,,,,,,,
1003,1000,982,980,976,975,969,967,961,965,960,958,959,957,957,958,4
,,,,,,,,,,,,,,,,
1002,995,989,984,976,972,975,975,968,973,970,961,962,959,956,950,4
,,,,,,,,,,,,,,,,
1002,1005,993,988,988,982,976,976,969,963,965,960,0,5,0,0,4
,,,,,,,,,,,,,,,,
1006,997,991,980,978,969,963,966,962,961,960,952,959,955,961,958,4
,,,,,,,,,,,,,,,,
997,989,993,980,980,981,971,972,970,962,967,966,958,964,958,953,4
,,,,,,,,,,,,,,,,
1004,1012,1000,988,985,978,974,966,973,963,957,956,952,947,953,945,4
,,,,,,,,,,,,,,,,
1008,997,987,987,971,975,969,966,962,959,960,961,958,956,964,947,4
,,,,,,,,,,,,,,,,
998,997,985,986,978,978,972,967,969,961,964,966,960,964,957,949,4
,,,,,,,,,,,,,,,,
1002,996,991,987,989,982,970,968,965,969,965,948,958,951,950,950,4
,,,,,,,,,,,,,,,,
1007,994,990,986,974,978,973,970,961,960,966,959,956,957,958,963,4
,,,,,,,,,,,,,,,,
1002,989,987,987,977,977,972,968,969,971,972,962,961,966,957,955,4
,,,,,,,,,,,,,,,,
998,1004,994,986,986,983,976,972,971,965,959,949,955,953,949,955,4
,,,,,,,,,,,,,,,,
1006,1002,998,985,986,980,975,969,967,965,966,965,959,959,955,957,4
,,,,,,,,,,,,,,,,
1001,993,981,981,977,976,969,972,971,967,963,968,959,957,967,954,4
,,,,,,,,,,,,,,,,
1005,1005,995,985,985,983,975,972,969,969,961,964,958,957,950,953,4
,,,,,,,,,,,,,,,,
1004,993,996,989,979,975,968,965,961,964,962,963,955,958,958,962,4
,,,,,,,,,,,,,,,,
1005,991,988,983,979,978,971,970,963,965,966,968,961,961,959,960,4
,,,,,,,,,,,,,,,,
1007,993,986,986,980,980,977,973,968,967,963,961,957,960,958,948,4
,,,,,,,,,,,,,,,,
1003,993,1005,990,974,976,969,965,968,962,963,962,961,955,954,957,4
,,,,,,,,,,,,,,,,
1005,993,981,984,978,977,970,967,969,962,969,964,967,963,962,955,4
,,,,,,,,,,,,,,,,
1002,998,991,989,981,978,983,970,971,964,964,955,954,957,945,948,4
,,,,,,,,,,,,,,,,
1011,995,992,994,990,981,974,975,973,965,958,961,956,956,953,961,4
,,,,,,,,,,,,,,,,
998,994,988,983,980,976,976,972,970,962,968,962,960,956,959,957,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1003,993,988,979,980,969,970,962,966,969,965,968,958,965,959,955,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1004,996,999,995,989,982,986,973,968,963,969,957,964,959,956,953,4
,,,,,,,,,,,,,,,,
1004,1007,996,986,985,978,972,967,965,963,961,958,958,954,958,956,4
,,,,,,,,,,,,,,,,
1002,993,988,989,973,982,977,978,975,963,964,967,971,962,952,957,4
,,,,,,,,,,,,,,,,
1003,1000,997,993,985,983,987,982,967,963,969,965,960,951,958,957,4
,,,,,,,,,,,,,,,,
1005,1004,1001,986,983,982,977,972,971,971,963,958,959,966,965,962,4
,,,,,,,,,,,,,,,,
999,993,985,979,982,978,975,977,970,969,965,969,959,958,956,954,4
,,,,,,,,,,,,,,,,
1001,999,991,996,980,981,981,972,970,972,968,964,959,964,954,957,4
,,,,,,,,,,,,,,,,
1007,998,986,990,987,981,976,969,971,966,959,955,964,963,960,964,4
,,,,,,,,,,,,,,,,
1000,992,986,978,979,979,978,969,974,968,968,965,961,961,960,959,4
,,,,,,,,,,,,,,,,
1009,999,994,988,985,983,978,976,967,970,970,958,960,960,951,948,4
,,,,,,,,,,,,,,,,
1013,1000,997,994,984,982,969,970,966,966,966,956,954,955,960,957,4
,,,,,,,,,,,,,,,,
